생활 속 드론 도입 주제 드 론 산업 국제 박람회 월일 일 전주 월드컵 경기장 개최 국토교 통부 전주시 드론 전문가 국내외 드론 기업 등 만 명 참여 국제 박람회 공동 주최 일 이번 행사 국토 환경 안전치안국방 등 다양 분야 활용 드론 산업 활성 국내외 전문가초빙 기술 동향 공유 드론 산업 발전 유도 마련 행사 드 론시연 국제 컨퍼런스 드론업계기관 전시 드론 축구 등 다양 행사 진행,IT/과학
누구 손쉽 연주법 전자 키보 드 로리 루미 크라우드 펀딩 사이트 킥스타터 공개 며칠만 목표액 천 조달 루 안드로이드 앱 연동 빛 색상 연주의 박자 음악 연주법 초보자 전문가 루미 피아노 연주 수 게임 수 로리 스마 트 키보드 루미 각종 음악 이론 음표 피아노 연주법 수 키 모자르트 소나타 피아노 수 정도 쓰임새 뛰어나,IT/과학
서울 박천규 환경부 차관 일 서울 강남구 인터컨티넨탈호텔 개최 제차 환경 부지속가능발전기업협의 회 환경부 제공 저작,정치
현 대로템 현대 템 개발 수소 전기열차 모델 트램 사진 수소 전기트램 조감,IT/과학
양차오빈 화웨 이 프로덕트 라인 사장 오픈랩 개소식 기념사 오픈랩 기반 서비스 준비 중 한국 중소기업 신생 벤 처 기업스타트업 기반 서비스 기술 테스트 수 환경 제공 기술 교육 기술 서비스 혁신 전시 프로모션 등 다양 서비스 제공 방침 한국화웨 이 제공 네덜란드 정부 장비 도입 통신 업체 주의 미국 등지 기피 대상 중국 화웨 이 규제 로이터통신 일 보도 네덜란드 법무 장관 이날 의회 서한 장비 안보 위협 조사 설립 특별 팀 이 같 결론 답 네덜란드 정보기관 올해 중국 러시아 스파이 가능 수차례 경고 관련 핵심 자문위 지난주 네덜란드 화웨이 배제 독일 영국 사례 권고 특별 팀 그동안 네덜란드 통신 업체 모바일 보다폰 지고 대상 위험 평가 결과 네덜란드 통신 업체 장비 보급 업체 높 기준 법무부,IT/과학
한국교통안 전공단 급 승진일자리 혁신실 한정헌 교통 안 전본부 교통 안 전 정책실 김상국 자동 차검 사 본부 검사 전략실 자동 차튜닝처 최수광 자동차안 전연구원 자율 주행실 자율 주행 연구처 신재곤 울산본부 조경 수급 승진 기획 본부 기획 조정실 전략 기획 박상호 교통 안 전본부 교통 안 전 정책실 박성 교통 안 전본부 철도 항공 안전실 항공안 전처 이강준 자동차안 전연구원 결함 조사실 정보 분석처 안호순 자동차안 전연구원 안전 기 준 국 제 센터 국제 협력 팀 이현우 대전충남본부 안전 사업처 김종갑 인천본 부 안전 관리처 이범 열 울산본 부 안전 관리처 조정 성남검사소 서동승 용인검 사 소 황태준 포항 검사소 이것 국 전주검사소 이선종 전보 감사실 감사 처장 이효열 기획 본부 기획 조정실장 양정훈 기획 본부 기획 조정실 예산 처장 김강표 기획 본부 기획 조정실 성과 평가 처장 신재 기획 본부 정보 전략 실장 조경수 경영 지원 본부장 장 재 필 경영 지원 본부 운영 지원 처장 장찬옥 교통 안 전본부 교통 안전 연구 개발원 교통 안전 교육 처장 이문영 교통 안 전본부 교통 안전 연구개발원 자격 관리 처장 전정 수 교통 안 전본부 교통 안전 연구 개발원 교통물류 정책 처장 박성권 교통 안 전본부 철도 안전실장 송병호 교통 안 전본부 철도 안전실 철도 기술 처장 유연춘 교통 안 전본부 철도 안전실 철도 검사 처장 김성하 교통 안 전본부 항공 안전실장 종 교통 안 전본부 항공 안전실 항공 시험 처장 최경임 자동차검 사 본부 검사 전략실 자동 차튜닝처장 오태석 자동차검 사 본부 검사 전략실 특수 검사 처장 황태준 상주 교통 안전 체험 교육 센터장 최수광 상주 교통 안전 체험 교육 센터 교육 운영 처장 김양숙 화 성 교통 안전 체험 교육 센터장 김영수 자동차안 전연구원 연구 개발실 부품 연구 처장 이현우 자동차안 전연구원 자율 주행 실장 신재곤 자동차안 전연구원 자율 주행실 자율 주행 연구 처 장 김성섭 자동차안 전연구원 안전 기 준 국 제 센 터장 박용성 자동차안 전연구원 안전 기 준 국 제 센터 국 제 협력 팀장 김형구 서울본부 안전 관리 처장 정 규돈 대전충남본부장 송인길 대전충남본부 안 전 사업 처장 박선영 대구경북본 부 안 전 사업 처장 김원호 부산본 부장 유 창 재 부산본 부 안전 관리 처장 허민우 광주전남본부 안 전 사업 처장 양상호 경기 북부본부장 이 중재 강원본부장 김창덕 충북본부장 송봉근 충북본부 안전 관리 처장 김종갑 경남본부장 김승일 울산본 부장 조정 울산본 부 안전 관리 처장 이 재 안양 검사 소 장 조 원 용인 검사 소장 정 영 달 포 항 검사 소장 전홍 영 주 검사 소장 주재환 주례 검사 소장 이것 국 서인천 검사소장 강신철 청주 검사 소 장 장,IT/과학
일제 잔재 우리 철도 역사 발굴 작년 철도 날 월 일 월 일 고속 철도 강국 위상 걸맞 철도 날 평가 오늘 철도 날 계기 어제 오늘 우리 철도 년 세계 번 고속 철도 개통 데 우 리 자체 기술 첨단 고속열차 산천 개발 일본 년 경인철 인수 조합 결성 모 스 경인선 철도 부설 것 이 일본 자본 기술력 년 뒤 경 인선 철도 개통 년 전 년 월 일 철도 날 기념 것 여기 우리나라 최초 철도 완공 날 축하 의미 철도 날 의미 철도 날 것 우리 일본 일제 치하 년 경인선 개통 기념 월 일 철도 기념일 선포 것 이날 철도 종사자 신사 참배 이것 철도 날 시작 일제 건설 철도 우리나라 물자 수탈 중국러시아 등 전쟁 병력 대량 수단 코레일 당시 대한매일신 보 내용 기사 철도 지역 땅 없 기력 사람 없 열 집 아홉 집 천리 길 닭 돼지 멸종 시절 일제 수탈 가혹 수 대목 철도 부설 땅 헐값 주민 철도 건설 강제 동원 철도 건설 목재 조달 탓 산림 크 훼손 이 철도 날 문제 제기 철도 날 주장 시작 우선순위 거론 것 월 일 이날 년 갑오 개 혁 추진 현재 국토 교 통부 유사 기능 공무 아문 산하 철도국 처음 날 당시 김홍집 중심 개화파 의정부 산하 중앙 부처 개 아문 설치 근대 개혁 갑오개혁 추진 조선왕조 록 중 종 록 제권 철도국 역할 도로 측량 철도 가설 대처 등 일 기록 철도 업계 우리 민족 철도 중요 인식 물류 교통망 구축 자주 노력 실천 대목 평가 이 년 월 명 국회의원 우리나라 최초 철도 기관 철도국 창설일월 일 철도 날 일제 잔재 청산 민족 자주 회복 내용 결의안 발의 발의안 계기 이듬 월 국무 회의 심의 의결 월 일 철도 지정 프랑스 독일 일본 스페인 세계 번 년 고속 철도 개통 산천 등 첨단 고속열차 자체 개발 우리나라 철도 위상 고려 철도 날 지정 의미 깊 목소리 철도 업 안팎 강갑,IT/과학
박근혜 정부때 자회사 문제 많 서울역 앞 집회 측 추산 천 철도 노동자 참석 일 오후 서울역 앞 광장 철도 노조 전국 집 중 총력결의 대회 철도 노조 등 조합원 철도 공공 강화 통합 촉구 구호 철도 노동자 일 서울역 개 회사 고속 철도 통합 이날 철도 날 대륙 철도 시대 공공 강화 철도 하나 국민운동 본부 이날 오후 시 서울역 앞 광장 국민대회 고속 철도 통합 공공 강화 결의 집회 측 추산 여명 철도 노동자 관계자 참여 이 철도 공공 강화 문재 인정부 추진 약속 임기 년 철도 개혁 추진 김현미 국토 부장관 철도 공공 강화 철도 산업 구조 개혁 평가 용역 발주 용역 강제 중단 용역 실태 평가 박근혜정권 철도 분 민영 정책 뼈대 계획 지금 셈 비판 철도 나 운동 본부 요금 인하 안전 강화 등 시민 편의 정부 약속 와 통합 진행 국토부 장관 면담 용역 재개 요구 말 고속 철도 분할 조짐 때 년 월 이명 박정부 당시 민영 추진 계획 발표 부 철도 민영 반대 여 민영 실패 박근혜정 부 년 수서 고속 철도 자회사 이중 운행 시작 늘 고속 철도 자회사 민영 것 공영 담보 수 없 것 코레일 한국산업은 행 중소 기 업은행 대주주 운영 주식회사 이 수익 담보 철도 운행 무리 인력 감축 공공 위배 일 발생 것 철도 노동자 주장 이 철도 분할 분별 인력 감축 강릉 선사고 등 현장 안전관리 역량 부족 사고 발생 시 책임 소재 고속도로 운행 노선 공공 약화 전주남원 비운 영 요금 평등 문제점 지적 이날 행사 조상수 철도 노조 위원장 철도 운영 통합 안전 강화 이용자중심 철도 건설 중복 비용 수 철도 노동자 안전 국민 생명 연내 통합 것 요구 주장 편 년 전 오늘 철도국 국내 최초 날 년 전 철도 날 일본 지정 월일 지난해 원래 날짜 월 일 변경,IT/과학
도로 교통 공단 협업 캠페인 추진 음주 운전 예방 유공사 시상식 오비맥주 건전 음주 문화 조성 정부 이달 음주 운전 단속 기준 강화 인식 전환 필요 공감대 형성 음주 운전 예방 캠페인 기업 핵심 비전 낫 세상 실천 의지 일 업계 오비맥주 년 도로 교통 공단 업무 협약 교통 안전 증진 캠페인 진행 오비맥주 도로 교통 공단 음주 운전 예방 단속 공 경찰 표창 시상식 마련 올해 번 시상식 경찰관 관계자 표창 시상금 전달 서울 강남운전면 허시험장 운전면허 신규 취득자 대상 음주 운전 서약 책임음주 실천 의지 계기 마련 음주 운전 사고 발생 현황 예방법 인식 전환 오비맥주 책임 음주 문화 전파 다양 캠페인 진행 중 대중 친숙 연극 청소년 음주 예방 메시지 공연 수험 음주 예방 운동 오비맥주 관계자 주류 업계 선도 기업 경각심 책임 음주 문화 정착 수 노력 말,IT/과학
온라인게임 제작 협업 서구 시장 공략 박차 국내 최대 게임사 넥슨 만 달러 억 원 스웨덴 게임사 엠 바크 스 튜디오 지분 추가 취득 일 이 넥슨 엠바크 지분 보유 자회사 편입 지난해 월 넥슨 엠바크 전략 투자 바 스웨덴 스톡홀 름 기반 엠바크 기술 바탕 쌍방향 게임 콘텐츠 가상 온라인 세계 구축 등 새롭 유형 온라인 게임 개발 설립 회사 패트릭 쇠더룬드 엠바크 최고 경영자 월 넥슨 사내이사 엠바크 글로벌 지식 재산 개발 경험 바탕 차세대 온라인 세계 대표 만 멀티플레이게임 개발 중 이번 투자 넥슨 엠 바크 스튜디오 개발 역량 넥슨 라 이브 게임 운영 노하우 접목 혁신 차세대 온라인게 협업 예정 오 마 호 니 넥슨 대표 엠바크 짧 시간 나 놀랍 성과 넥슨 이사회 합류 쇠 더 룬 드 자사 비전 추진 데 필수 역할 양사 각각 전문 공유 온라인 게임 서비스 역량 극대 서구 시장 공략 박차 것 패트릭 쇠더룬드 엠바크 대표 초 넥슨 이사회 합류 이후 수백만 명 사용자 대상 년 이상 성공 게임 서비스 지속 중 넥슨 노하우 깊 인상 회사 새롭 관점 기술력 기반 혁신 방식 게임 개발 서비스 제공 것 확신,IT/과학
