정보통신망,,,,NNP,*,F,정보통신망,*,*,*,*,*
상임위원회,,,,NNP,*,T,상임위원회,*,*,*,*,*
구성원,,,,NNP,*,F,구성원,*,*,*,*,*
선거인명부작성기준일,,,,NNP,*,F,선거인명부작성기준일,*,*,*,*,*
거소투표용지,,,,NNP,*,T,거소투표용지,*,*,*,*,*
배분비율,,,,NNP,*,F,배분비율,*,*,*,*,*
관람증,,,,NNP,*,F,관람증,*,*,*,*,*
부과기준,,,,NNP,*,F,부과기준,*,*,*,*,*
정치자금범죄조사,,,,NNP,*,T,정치자금범죄조사,*,*,*,*,*
재직증명서,,,,NNP,*,T,재직증명서,*,*,*,*,*
요건의흠결,,,,NNP,*,F,요건의흠결,*,*,*,*,*
정당의외곽단체,,,,NNP,*,T,정당의외곽단체,*,*,*,*,*
사회단체,,,,NNP,*,T,사회단체,*,*,*,*,*
선거여론조사공정심의위원회위원장,,,,NNP,*,F,선거여론조사공정심의위원회위원장,*,*,*,*,*
무의탁노인,,,,NNP,*,F,무의탁노인,*,*,*,*,*
당선증,,,,NNP,*,F,당선증,*,*,*,*,*
선거운동과관련하여,,,,NNP,*,T,선거운동과관련하여,*,*,*,*,*
보고불이행,,,,NNP,*,F,보고불이행,*,*,*,*,*
불복신청,,,,NNP,*,F,불복신청,*,*,*,*,*
강제열람죄,,,,NNP,*,T,강제열람죄,*,*,*,*,*
광고근거,,,,NNP,*,T,광고근거,*,*,*,*,*
장제보상,,,,NNP,*,F,장제보상,*,*,*,*,*
문장부호,,,,NNP,*,T,문장부호,*,*,*,*,*
정관,,,,NNP,*,F,정관,*,*,*,*,*
집계록,,,,NNP,*,F,집계록,*,*,*,*,*
생산자물가지수,,,,NNP,*,T,생산자물가지수,*,*,*,*,*
현저히싼값,,,,NNP,*,F,현저히싼값,*,*,*,*,*
방문판매,,,,NNP,*,T,방문판매,*,*,*,*,*
감정평가,,,,NNP,*,T,감정평가,*,*,*,*,*
예비후보자등록,,,,NNP,*,F,예비후보자등록,*,*,*,*,*
책자형선거공보,,,,NNP,*,T,책자형선거공보,*,*,*,*,*
대중매체,,,,NNP,*,T,대중매체,*,*,*,*,*
녹음,,,,NNP,*,F,녹음,*,*,*,*,*
본인여부확인장치,,,,NNP,*,T,본인여부확인장치,*,*,*,*,*
재검표,,,,NNP,*,T,재검표,*,*,*,*,*
선거인수,,,,NNP,*,T,선거인수,*,*,*,*,*
배분,,,,NNP,*,F,배분,*,*,*,*,*
규제완화,,,,NNP,*,T,규제완화,*,*,*,*,*
거주요건,,,,NNP,*,F,거주요건,*,*,*,*,*
구금,,,,NNP,*,F,구금,*,*,*,*,*
경선투표소,,,,NNP,*,T,경선투표소,*,*,*,*,*
영사관할구역,,,,NNP,*,F,영사관할구역,*,*,*,*,*
금고,,,,NNP,*,T,금고,*,*,*,*,*
장애보상,,,,NNP,*,F,장애보상,*,*,*,*,*
선거관련홍보물의저작권,,,,NNP,*,F,선거관련홍보물의저작권,*,*,*,*,*
경고,,,,NNP,*,T,경고,*,*,*,*,*
선거관리위윈회의종류,,,,NNP,*,T,선거관리위윈회의종류,*,*,*,*,*
시각장애선거인,,,,NNP,*,F,시각장애선거인,*,*,*,*,*
당비영수증,,,,NNP,*,F,당비영수증,*,*,*,*,*
선량한풍속,,,,NNP,*,F,선량한풍속,*,*,*,*,*
국외선거범,,,,NNP,*,F,국외선거범,*,*,*,*,*
점자형선거공보,,,,NNP,*,T,점자형선거공보,*,*,*,*,*
방송비용,,,,NNP,*,F,방송비용,*,*,*,*,*
후원인의기부한도액,,,,NNP,*,F,후원인의기부한도액,*,*,*,*,*
선거대책기구,,,,NNP,*,T,선거대책기구,*,*,*,*,*
방송권역,,,,NNP,*,F,방송권역,*,*,*,*,*
게재순위,,,,NNP,*,T,게재순위,*,*,*,*,*
투표용지,,,,NNP,*,T,투표용지,*,*,*,*,*
불법후원금,,,,NNP,*,F,불법후원금,*,*,*,*,*
재외투표소의책임위원,,,,NNP,*,F,재외투표소의책임위원,*,*,*,*,*
전래적인고유축제,,,,NNP,*,T,전래적인고유축제,*,*,*,*,*
다수당,,,,NNP,*,F,다수당,*,*,*,*,*
언론매체,,,,NNP,*,T,언론매체,*,*,*,*,*
수입지출과목해소표,,,,NNP,*,T,수입지출과목해소표,*,*,*,*,*
경선사무,,,,NNP,*,T,경선사무,*,*,*,*,*
경로행사,,,,NNP,*,T,경로행사,*,*,*,*,*
성년후견인,,,,NNP,*,F,성년후견인,*,*,*,*,*
투표관리관,,,,NNP,*,F,투표관리관,*,*,*,*,*
법령,,,,NNP,*,F,법령,*,*,*,*,*
선거비용외정치자금,,,,NNP,*,F,선거비용외정치자금,*,*,*,*,*
의정보고회장소표지,,,,NNP,*,T,의정보고회장소표지,*,*,*,*,*
선거쟁송,,,,NNP,*,F,선거쟁송,*,*,*,*,*
거주자,,,,NNP,*,T,거주자,*,*,*,*,*
공판기일,,,,NNP,*,F,공판기일,*,*,*,*,*
국회의원후원회,,,,NNP,*,T,국회의원후원회,*,*,*,*,*
실비금액,,,,NNP,*,F,실비금액,*,*,*,*,*
선거운동을위하여,,,,NNP,*,T,선거운동을위하여,*,*,*,*,*
시도당의창당승인,,,,NNP,*,F,시도당의창당승인,*,*,*,*,*
발행의뢰인,,,,NNP,*,F,발행의뢰인,*,*,*,*,*
의견진술,,,,NNP,*,F,의견진술,*,*,*,*,*
각급선거관리위원회,,,,NNP,*,T,각급선거관리위원회,*,*,*,*,*
읍면동주민자치센터,,,,NNP,*,T,읍면동주민자치센터,*,*,*,*,*
별정직공무원,,,,NNP,*,F,별정직공무원,*,*,*,*,*
변경등록,,,,NNP,*,F,변경등록,*,*,*,*,*
투표록,,,,NNP,*,F,투표록,*,*,*,*,*
시도지사,,,,NNP,*,T,시도지사,*,*,*,*,*
식사류의음식물,,,,NNP,*,F,식사류의음식물,*,*,*,*,*
주민등록표초본,,,,NNP,*,F,주민등록표초본,*,*,*,*,*
정규투표용지,,,,NNP,*,T,정규투표용지,*,*,*,*,*
당선무효된자,,,,NNP,*,T,당선무효된자,*,*,*,*,*
보조금,,,,NNP,*,F,보조금,*,*,*,*,*
사인날인,,,,NNP,*,F,사인날인,*,*,*,*,*
중앙선거방송토론위원회,,,,NNP,*,T,중앙선거방송토론위원회,*,*,*,*,*
인터넷선거보도심의위원회,,,,NNP,*,T,인터넷선거보도심의위원회,*,*,*,*,*
사전투표관리관,,,,NNP,*,F,사전투표관리관,*,*,*,*,*
법관의부위원장위촉,,,,NNP,*,F,법관의부위원장위촉,*,*,*,*,*
정치적의사형성,,,,NNP,*,F,정치적의사형성,*,*,*,*,*
선상투표소,,,,NNP,*,T,선상투표소,*,*,*,*,*
동시경선관리,,,,NNP,*,T,동시경선관리,*,*,*,*,*
정보통신서비스제공자,,,,NNP,*,T,정보통신서비스제공자,*,*,*,*,*
전국소비자물가변동률,,,,NNP,*,F,전국소비자물가변동률,*,*,*,*,*
잠정투표자명부,,,,NNP,*,T,잠정투표자명부,*,*,*,*,*
선거기사심의위원회위원장,,,,NNP,*,F,선거기사심의위원회위원장,*,*,*,*,*
3선,,,,NNP,*,F,3선,*,*,*,*,*
발행기관,,,,NNP,*,F,발행기관,*,*,*,*,*
조직활동비,,,,NNP,*,T,조직활동비,*,*,*,*,*
의례적인행위,,,,NNP,*,T,의례적인행위,*,*,*,*,*
선거일후답례,,,,NNP,*,T,선거일후답례,*,*,*,*,*
정당의해산,,,,NNP,*,F,정당의해산,*,*,*,*,*
살포,,,,NNP,*,T,살포,*,*,*,*,*
세종특별자치시지원위원회,,,,NNP,*,T,세종특별자치시지원위원회,*,*,*,*,*
최고득표자,,,,NNP,*,T,최고득표자,*,*,*,*,*
서면결의,,,,NNP,*,T,서면결의,*,*,*,*,*
기초단체장,,,,NNP,*,F,기초단체장,*,*,*,*,*
연두순시,,,,NNP,*,T,연두순시,*,*,*,*,*
상징물,,,,NNP,*,F,상징물,*,*,*,*,*
언론인단체,,,,NNP,*,T,언론인단체,*,*,*,*,*
인터넷언론사의선거보도에관한반론보도청구,,,,NNP,*,T,인터넷언론사의선거보도에관한반론보도청구,*,*,*,*,*
교양강좌,,,,NNP,*,T,교양강좌,*,*,*,*,*
사본교부,,,,NNP,*,T,사본교부,*,*,*,*,*
구호금품,,,,NNP,*,F,구호금품,*,*,*,*,*
민속절등,,,,NNP,*,F,민속절등,*,*,*,*,*
보조위원,,,,NNP,*,F,보조위원,*,*,*,*,*
당선무효유도죄,,,,NNP,*,T,당선무효유도죄,*,*,*,*,*
거래금액,,,,NNP,*,F,거래금액,*,*,*,*,*
선거운동의준비행위,,,,NNP,*,T,선거운동의준비행위,*,*,*,*,*
선거관리위원회위원,,,,NNP,*,F,선거관리위원회위원,*,*,*,*,*
대통령,,,,NNP,*,F,대통령,*,*,*,*,*
방송,,,,NNP,*,F,방송,*,*,*,*,*
국고귀속,,,,NNP,*,F,국고귀속,*,*,*,*,*
탈당원명부,,,,NNP,*,T,탈당원명부,*,*,*,*,*
당원협의회,,,,NNP,*,T,당원협의회,*,*,*,*,*
중앙당대표자,,,,NNP,*,T,중앙당대표자,*,*,*,*,*
추가등록,,,,NNP,*,F,추가등록,*,*,*,*,*
비상근,,,,NNP,*,F,비상근,*,*,*,*,*
공시송달,,,,NNP,*,F,공시송달,*,*,*,*,*
배당소득금액,,,,NNP,*,F,배당소득금액,*,*,*,*,*
선거여론조사공정심의위원회사무국,,,,NNP,*,F,선거여론조사공정심의위원회사무국,*,*,*,*,*
무효,,,,NNP,*,T,무효,*,*,*,*,*
계수기,,,,NNP,*,T,계수기,*,*,*,*,*
직권심리,,,,NNP,*,T,직권심리,*,*,*,*,*
법원,,,,NNP,*,F,법원,*,*,*,*,*
선거벽보제출철회,,,,NNP,*,T,선거벽보제출철회,*,*,*,*,*
외국국적불행사서약확인서,,,,NNP,*,T,외국국적불행사서약확인서,*,*,*,*,*
선거비용반환,,,,NNP,*,F,선거비용반환,*,*,*,*,*
증거자료,,,,NNP,*,T,증거자료,*,*,*,*,*
신문광고,,,,NNP,*,T,신문광고,*,*,*,*,*
선거부정감시단,,,,NNP,*,F,선거부정감시단,*,*,*,*,*
대체정당의금지,,,,NNP,*,T,대체정당의금지,*,*,*,*,*
불성립,,,,NNP,*,F,불성립,*,*,*,*,*
합병,,,,NNP,*,F,합병,*,*,*,*,*
보석류,,,,NNP,*,T,보석류,*,*,*,*,*
과태료,,,,NNP,*,T,과태료,*,*,*,*,*
불법시설물폐쇄명령,,,,NNP,*,F,불법시설물폐쇄명령,*,*,*,*,*
기각,,,,NNP,*,F,기각,*,*,*,*,*
국회의원지역선거구,,,,NNP,*,T,국회의원지역선거구,*,*,*,*,*
소청의취지,,,,NNP,*,T,소청의취지,*,*,*,*,*
무인,,,,NNP,*,F,무인,*,*,*,*,*
선거구민과연고가있는자,,,,NNP,*,T,선거구민과연고가있는자,*,*,*,*,*
선거법위반행위,,,,NNP,*,T,선거법위반행위,*,*,*,*,*
당직자회의,,,,NNP,*,T,당직자회의,*,*,*,*,*
인터넷선거보도심의위원회위원,,,,NNP,*,F,인터넷선거보도심의위원회위원,*,*,*,*,*
공인인증서,,,,NNP,*,T,공인인증서,*,*,*,*,*
미분류투표지,,,,NNP,*,T,미분류투표지,*,*,*,*,*
선고,,,,NNP,*,T,선고,*,*,*,*,*
교부내역,,,,NNP,*,F,교부내역,*,*,*,*,*
소청인,,,,NNP,*,F,소청인,*,*,*,*,*
수용보호시설,,,,NNP,*,F,수용보호시설,*,*,*,*,*
보좌기관,,,,NNP,*,F,보좌기관,*,*,*,*,*
인터넷화상조사,,,,NNP,*,T,인터넷화상조사,*,*,*,*,*
모금방법,,,,NNP,*,F,모금방법,*,*,*,*,*
당원명부의효력,,,,NNP,*,F,당원명부의효력,*,*,*,*,*
통상적인정당활동,,,,NNP,*,F,통상적인정당활동,*,*,*,*,*
인구통계,,,,NNP,*,T,인구통계,*,*,*,*,*
재외선거인등록신청,,,,NNP,*,F,재외선거인등록신청,*,*,*,*,*
공직선거법의준용,,,,NNP,*,F,공직선거법의준용,*,*,*,*,*
실명인증,,,,NNP,*,F,실명인증,*,*,*,*,*
감정평가업자,,,,NNP,*,T,감정평가업자,*,*,*,*,*
수입지출명세서,,,,NNP,*,T,수입지출명세서,*,*,*,*,*
소환,,,,NNP,*,F,소환,*,*,*,*,*
심의,,,,NNP,*,T,심의,*,*,*,*,*
인터넷선거보도심의위원회사무국,,,,NNP,*,F,인터넷선거보도심의위원회사무국,*,*,*,*,*
연간모금한도액,,,,NNP,*,F,연간모금한도액,*,*,*,*,*
일부재선거,,,,NNP,*,T,일부재선거,*,*,*,*,*
선거관리경비,,,,NNP,*,T,선거관리경비,*,*,*,*,*
선거구역,,,,NNP,*,F,선거구역,*,*,*,*,*
방송신문등을경영관리하는자,,,,NNP,*,T,방송신문등을경영관리하는자,*,*,*,*,*
투표집계저장디스켓,,,,NNP,*,F,투표집계저장디스켓,*,*,*,*,*
특수주간신문,,,,NNP,*,F,특수주간신문,*,*,*,*,*
위촉직원,,,,NNP,*,F,위촉직원,*,*,*,*,*
비당원확인서,,,,NNP,*,T,비당원확인서,*,*,*,*,*
합동회의,,,,NNP,*,T,합동회의,*,*,*,*,*
당적변경,,,,NNP,*,F,당적변경,*,*,*,*,*
기부한도액,,,,NNP,*,F,기부한도액,*,*,*,*,*
경선후보자명부,,,,NNP,*,T,경선후보자명부,*,*,*,*,*
선거인명부확정,,,,NNP,*,F,선거인명부확정,*,*,*,*,*
손해배상청구권,,,,NNP,*,F,손해배상청구권,*,*,*,*,*
선거에관한기사,,,,NNP,*,T,선거에관한기사,*,*,*,*,*
매수및이해유도죄,,,,NNP,*,T,매수및이해유도죄,*,*,*,*,*
과태료처분,,,,NNP,*,F,과태료처분,*,*,*,*,*
벽보판,,,,NNP,*,F,벽보판,*,*,*,*,*
기탁금지급,,,,NNP,*,F,기탁금지급,*,*,*,*,*
비례대표국회의원선거,,,,NNP,*,T,비례대표국회의원선거,*,*,*,*,*
공인인증기관,,,,NNP,*,F,공인인증기관,*,*,*,*,*
총영사,,,,NNP,*,T,총영사,*,*,*,*,*
경선사무일정,,,,NNP,*,F,경선사무일정,*,*,*,*,*
투표기록지,,,,NNP,*,T,투표기록지,*,*,*,*,*
교육감당선인,,,,NNP,*,F,교육감당선인,*,*,*,*,*
방송광고물,,,,NNP,*,F,방송광고물,*,*,*,*,*
주민투표,,,,NNP,*,T,주민투표,*,*,*,*,*
중앙선거방송토론위원회위원장,,,,NNP,*,F,중앙선거방송토론위원회위원장,*,*,*,*,*
단순다수대표제,,,,NNP,*,T,단순다수대표제,*,*,*,*,*
규칙,,,,NNP,*,F,규칙,*,*,*,*,*
검찰수사관,,,,NNP,*,F,검찰수사관,*,*,*,*,*
당규,,,,NNP,*,T,당규,*,*,*,*,*
지역구자치구시군의원,,,,NNP,*,F,지역구자치구시군의원,*,*,*,*,*
창당승인취소,,,,NNP,*,T,창당승인취소,*,*,*,*,*
인터넷신문사업자,,,,NNP,*,T,인터넷신문사업자,*,*,*,*,*
상급선거관리위원회,,,,NNP,*,T,상급선거관리위원회,*,*,*,*,*
재투표,,,,NNP,*,T,재투표,*,*,*,*,*
도발,,,,NNP,*,F,도발,*,*,*,*,*
선거운동기간위반죄,,,,NNP,*,T,선거운동기간위반죄,*,*,*,*,*
정당제도,,,,NNP,*,T,정당제도,*,*,*,*,*
거래상대방,,,,NNP,*,F,거래상대방,*,*,*,*,*
일반과세자,,,,NNP,*,T,일반과세자,*,*,*,*,*
중앙당대표자선출,,,,NNP,*,F,중앙당대표자선출,*,*,*,*,*
직접선거,,,,NNP,*,T,직접선거,*,*,*,*,*
공중위생영업소,,,,NNP,*,T,공중위생영업소,*,*,*,*,*
기표방법,,,,NNP,*,F,기표방법,*,*,*,*,*
당선인결정의착오시정,,,,NNP,*,F,당선인결정의착오시정,*,*,*,*,*
선거운동정보,,,,NNP,*,T,선거운동정보,*,*,*,*,*
사퇴승인서,,,,NNP,*,T,사퇴승인서,*,*,*,*,*
매세대발송용,,,,NNP,*,F,매세대발송용,*,*,*,*,*
입회인,,,,NNP,*,F,입회인,*,*,*,*,*
과학기술정보통신,,,,NNP,*,F,과학기술정보통신,*,*,*,*,*
중앙선거방송토론위원회사무국,,,,NNP,*,F,중앙선거방송토론위원회사무국,*,*,*,*,*
표본오차율,,,,NNP,*,F,표본오차율,*,*,*,*,*
선출,,,,NNP,*,F,선출,*,*,*,*,*
열람기간,,,,NNP,*,F,열람기간,*,*,*,*,*
재산등록기준일,,,,NNP,*,F,재산등록기준일,*,*,*,*,*
의정보고회,,,,NNP,*,T,의정보고회,*,*,*,*,*
공관의장,,,,NNP,*,F,공관의장,*,*,*,*,*
재외투표관리관,,,,NNP,*,F,재외투표관리관,*,*,*,*,*
무선국,,,,NNP,*,F,무선국,*,*,*,*,*
기재사항,,,,NNP,*,F,기재사항,*,*,*,*,*
일련번호지,,,,NNP,*,T,일련번호지,*,*,*,*,*
시도지사후보자후원회,,,,NNP,*,T,시도지사후보자후원회,*,*,*,*,*
회송노선,,,,NNP,*,F,회송노선,*,*,*,*,*
탈당,,,,NNP,*,F,탈당,*,*,*,*,*
지역구시도의회의원선거,,,,NNP,*,T,지역구시도의회의원선거,*,*,*,*,*
긴급한현안,,,,NNP,*,F,긴급한현안,*,*,*,*,*
의결,,,,NNP,*,F,의결,*,*,*,*,*
선거구선거관리위원회,,,,NNP,*,T,선거구선거관리위원회,*,*,*,*,*
양여,,,,NNP,*,T,양여,*,*,*,*,*
투표소,,,,NNP,*,T,투표소,*,*,*,*,*
득표수검열,,,,NNP,*,F,득표수검열,*,*,*,*,*
공개자료,,,,NNP,*,T,공개자료,*,*,*,*,*
약칭,,,,NNP,*,F,약칭,*,*,*,*,*
제명,,,,NNP,*,F,제명,*,*,*,*,*
당대표경선투표소설치단위,,,,NNP,*,T,당대표경선투표소설치단위,*,*,*,*,*
잔여임기,,,,NNP,*,T,잔여임기,*,*,*,*,*
한국국제협력단,,,,NNP,*,F,한국국제협력단,*,*,*,*,*
방문,,,,NNP,*,F,방문,*,*,*,*,*
법정시도당수,,,,NNP,*,T,법정시도당수,*,*,*,*,*
공제,,,,NNP,*,T,공제,*,*,*,*,*
국회의원당선인,,,,NNP,*,F,국회의원당선인,*,*,*,*,*
당헌,,,,NNP,*,F,당헌,*,*,*,*,*
선거권자총수,,,,NNP,*,T,선거권자총수,*,*,*,*,*
공동대표자,,,,NNP,*,T,공동대표자,*,*,*,*,*
검토위원,,,,NNP,*,F,검토위원,*,*,*,*,*
왜곡,,,,NNP,*,F,왜곡,*,*,*,*,*
모금,,,,NNP,*,F,모금,*,*,*,*,*
당대표경선관리비용,,,,NNP,*,F,당대표경선관리비용,*,*,*,*,*
복무부대,,,,NNP,*,T,복무부대,*,*,*,*,*
순차적,,,,NNP,*,F,순차적,*,*,*,*,*
변동신고,,,,NNP,*,T,변동신고,*,*,*,*,*
증거자료수거,,,,NNP,*,T,증거자료수거,*,*,*,*,*
관할수사기관,,,,NNP,*,F,관할수사기관,*,*,*,*,*
잔여투표용지,,,,NNP,*,T,잔여투표용지,*,*,*,*,*
시도당의법정당원수,,,,NNP,*,T,시도당의법정당원수,*,*,*,*,*
반상회보,,,,NNP,*,T,반상회보,*,*,*,*,*
교육행정경력,,,,NNP,*,F,교육행정경력,*,*,*,*,*
등록무효,,,,NNP,*,T,등록무효,*,*,*,*,*
실효,,,,NNP,*,T,실효,*,*,*,*,*
자치구시군의장후보자후원회,,,,NNP,*,T,자치구시군의장후보자후원회,*,*,*,*,*
상세내역,,,,NNP,*,F,상세내역,*,*,*,*,*
고지서,,,,NNP,*,T,고지서,*,*,*,*,*
법조계,,,,NNP,*,T,법조계,*,*,*,*,*
공휴일,,,,NNP,*,F,공휴일,*,*,*,*,*
대통령선거,,,,NNP,*,T,대통령선거,*,*,*,*,*
주민자치위원회위원,,,,NNP,*,F,주민자치위원회위원,*,*,*,*,*
봉쇄ㆍ봉인,,,,NNP,*,F,봉쇄ㆍ봉인,*,*,*,*,*
공매,,,,NNP,*,T,공매,*,*,*,*,*
교부금,,,,NNP,*,F,교부금,*,*,*,*,*
고발,,,,NNP,*,F,고발,*,*,*,*,*
피소청인,,,,NNP,*,F,피소청인,*,*,*,*,*
활동개황보고,,,,NNP,*,T,활동개황보고,*,*,*,*,*
점자형후보자정보공개자료,,,,NNP,*,T,점자형후보자정보공개자료,*,*,*,*,*
방송사업자,,,,NNP,*,T,방송사업자,*,*,*,*,*
병역신고내용,,,,NNP,*,F,병역신고내용,*,*,*,*,*
공공의이익,,,,NNP,*,F,공공의이익,*,*,*,*,*
영사조사,,,,NNP,*,T,영사조사,*,*,*,*,*
입당효력,,,,NNP,*,F,입당효력,*,*,*,*,*
비례대표의원명부,,,,NNP,*,T,비례대표의원명부,*,*,*,*,*
종합부동산세,,,,NNP,*,T,종합부동산세,*,*,*,*,*
자유의사,,,,NNP,*,T,자유의사,*,*,*,*,*
기념일,,,,NNP,*,F,기념일,*,*,*,*,*
중앙선거관리위원회위원장,,,,NNP,*,F,중앙선거관리위원회위원장,*,*,*,*,*
당대표경선일,,,,NNP,*,F,당대표경선일,*,*,*,*,*
당선인등,,,,NNP,*,F,당선인등,*,*,*,*,*
연임제한,,,,NNP,*,F,연임제한,*,*,*,*,*
선거인명부등재신청,,,,NNP,*,F,선거인명부등재신청,*,*,*,*,*
재외공관,,,,NNP,*,F,재외공관,*,*,*,*,*
교육감후보자,,,,NNP,*,T,교육감후보자,*,*,*,*,*
재선거,,,,NNP,*,T,재선거,*,*,*,*,*
연간납부총액,,,,NNP,*,F,연간납부총액,*,*,*,*,*
후원회,,,,NNP,*,T,후원회,*,*,*,*,*
선거구획정위원회,,,,NNP,*,T,선거구획정위원회,*,*,*,*,*
위성통신번호,,,,NNP,*,T,위성통신번호,*,*,*,*,*
대한민국표준시,,,,NNP,*,T,대한민국표준시,*,*,*,*,*
복수정당제,,,,NNP,*,T,복수정당제,*,*,*,*,*
후원회지정권자의신분상실,,,,NNP,*,F,후원회지정권자의신분상실,*,*,*,*,*
후보자또는그가족과관계있는회사등,,,,NNP,*,F,후보자또는그가족과관계있는회사등,*,*,*,*,*
주례행위,,,,NNP,*,T,주례행위,*,*,*,*,*
선거구수,,,,NNP,*,T,선거구수,*,*,*,*,*
심판참가,,,,NNP,*,T,심판참가,*,*,*,*,*
국세체납,,,,NNP,*,F,국세체납,*,*,*,*,*
주장과반론,,,,NNP,*,F,주장과반론,*,*,*,*,*
중앙선거관리위원회,,,,NNP,*,T,중앙선거관리위원회,*,*,*,*,*
당내경선투표의제한,,,,NNP,*,F,당내경선투표의제한,*,*,*,*,*
공고,,,,NNP,*,T,공고,*,*,*,*,*
감독의무해태죄,,,,NNP,*,T,감독의무해태죄,*,*,*,*,*
자유민주적기본질서,,,,NNP,*,T,자유민주적기본질서,*,*,*,*,*
보조금계상단가,,,,NNP,*,T,보조금계상단가,*,*,*,*,*
지역구국회의원선거,,,,NNP,*,T,지역구국회의원선거,*,*,*,*,*
후원회예금계좌,,,,NNP,*,T,후원회예금계좌,*,*,*,*,*
선거관리위원회,,,,NNP,*,T,선거관리위원회,*,*,*,*,*
자동동보통신,,,,NNP,*,F,자동동보통신,*,*,*,*,*
발행금융기관명,,,,NNP,*,F,발행금융기관명,*,*,*,*,*
의결정족수,,,,NNP,*,T,의결정족수,*,*,*,*,*
범죄조사,,,,NNP,*,T,범죄조사,*,*,*,*,*
국고보조금,,,,NNP,*,F,국고보조금,*,*,*,*,*
근무상한연령,,,,NNP,*,F,근무상한연령,*,*,*,*,*
연설방해,,,,NNP,*,T,연설방해,*,*,*,*,*
경찰공무원,,,,NNP,*,F,경찰공무원,*,*,*,*,*
선상투표신고,,,,NNP,*,T,선상투표신고,*,*,*,*,*
병역처분내용,,,,NNP,*,F,병역처분내용,*,*,*,*,*
일반직공무원,,,,NNP,*,F,일반직공무원,*,*,*,*,*
광역단체장,,,,NNP,*,F,광역단체장,*,*,*,*,*
소요,,,,NNP,*,T,소요,*,*,*,*,*
배부근거,,,,NNP,*,T,배부근거,*,*,*,*,*
산정방법,,,,NNP,*,F,산정방법,*,*,*,*,*
사무과장,,,,NNP,*,F,사무과장,*,*,*,*,*
인증서,,,,NNP,*,T,인증서,*,*,*,*,*
무소속후보자,,,,NNP,*,T,무소속후보자,*,*,*,*,*
후보자비방죄,,,,NNP,*,T,후보자비방죄,*,*,*,*,*
중앙선거관리위원회규칙,,,,NNP,*,F,중앙선거관리위원회규칙,*,*,*,*,*
읍면동선거관리위원회,,,,NNP,*,T,읍면동선거관리위원회,*,*,*,*,*
사전투표참관인,,,,NNP,*,F,사전투표참관인,*,*,*,*,*
뉴스통신사업자,,,,NNP,*,T,뉴스통신사업자,*,*,*,*,*
발안,,,,NNP,*,F,발안,*,*,*,*,*
모금한도액,,,,NNP,*,F,모금한도액,*,*,*,*,*
후보자추천,,,,NNP,*,F,후보자추천,*,*,*,*,*
반환기탁금,,,,NNP,*,F,반환기탁금,*,*,*,*,*
결성신고필증,,,,NNP,*,F,결성신고필증,*,*,*,*,*
모금대행,,,,NNP,*,F,모금대행,*,*,*,*,*
선거여론조사기준,,,,NNP,*,F,선거여론조사기준,*,*,*,*,*
군사법원,,,,NNP,*,F,군사법원,*,*,*,*,*
법정당원수,,,,NNP,*,T,법정당원수,*,*,*,*,*
발송근거,,,,NNP,*,T,발송근거,*,*,*,*,*
선거운동방법,,,,NNP,*,F,선거운동방법,*,*,*,*,*
6선,,,,NNP,*,F,6선,*,*,*,*,*
주민등록전산정보자료,,,,NNP,*,T,주민등록전산정보자료,*,*,*,*,*
당선수,,,,NNP,*,T,당선수,*,*,*,*,*
개표관리체제,,,,NNP,*,T,개표관리체제,*,*,*,*,*
구시군선거관리위원회사무국,,,,NNP,*,F,구시군선거관리위원회사무국,*,*,*,*,*
정치자금법의기부금법적용배제,,,,NNP,*,T,정치자금법의기부금법적용배제,*,*,*,*,*
투표안내문,,,,NNP,*,F,투표안내문,*,*,*,*,*
입당허가여부,,,,NNP,*,T,입당허가여부,*,*,*,*,*
법령적용상의특례,,,,NNP,*,T,법령적용상의특례,*,*,*,*,*
선거사무소,,,,NNP,*,T,선거사무소,*,*,*,*,*
등록,,,,NNP,*,F,등록,*,*,*,*,*
연설,,,,NNP,*,F,연설,*,*,*,*,*
정책,,,,NNP,*,F,정책,*,*,*,*,*
의정활동보고서,,,,NNP,*,T,의정활동보고서,*,*,*,*,*
국민투표,,,,NNP,*,T,국민투표,*,*,*,*,*
변경사실,,,,NNP,*,F,변경사실,*,*,*,*,*
고유축제,,,,NNP,*,T,고유축제,*,*,*,*,*
통합선거인명부,,,,NNP,*,T,통합선거인명부,*,*,*,*,*
일반주간신문,,,,NNP,*,F,일반주간신문,*,*,*,*,*
위원의신분보장,,,,NNP,*,F,위원의신분보장,*,*,*,*,*
경선,,,,NNP,*,F,경선,*,*,*,*,*
대행할업무의범위,,,,NNP,*,T,대행할업무의범위,*,*,*,*,*
등록신청사항,,,,NNP,*,F,등록신청사항,*,*,*,*,*
단수,,,,NNP,*,T,단수,*,*,*,*,*
중앙선거여론조사공정심의위원회위원,,,,NNP,*,F,중앙선거여론조사공정심의위원회위원,*,*,*,*,*
구시군선거방송토론위원회위원,,,,NNP,*,F,구시군선거방송토론위원회위원,*,*,*,*,*
국민투표준비경비,,,,NNP,*,T,국민투표준비경비,*,*,*,*,*
인물사진,,,,NNP,*,F,인물사진,*,*,*,*,*
경선일,,,,NNP,*,F,경선일,*,*,*,*,*
국내거소신고표,,,,NNP,*,T,국내거소신고표,*,*,*,*,*
초선,,,,NNP,*,F,초선,*,*,*,*,*
